_id,Nr.crt.,REGIUNE DE DEZVOLTARE,CLASIFICAREA SPITALULUI,UNITATEA SANITARA CU PATURI,JUDET,DETALII ORGANIZARE
83,83,SV,IIM plan conf,Spitalul Clinic de Neuropsihiatrie Craiova Consiliul Local Craiova,Dolj,HG 529
84,84,B,II M,Spitalul Clinic de Obstetrica si Ginecologie Filantropia,Bucuresti,HG 144
85,85,C,IIM,Spitalul Clinic de Obstetrica-Ginecologie Brasov Consiliul Judetean Brasov,Brasov,HG 529
86,86,NE,IIM,Spitalul Clinic de Obstetrica-Ginecologie Iasi CUZA VODA Consiliul Judetean Iasi,Iasi,HG 529
87,87,NE,IIM,Spitalul Clinic de Obstetrica-Ginecologie Iasi ELENA DOAMNA Consiliul Judetean Iasi,Iasi,HG 529
88,88,B,IIM,Spitalul Clinic de Obstetrica-Ginecologie Panait Sirbu Primaria Municipiului Bucuresti,Bucuresti,HG 529
89,89,B,II M,Spitalul Clinic de Ortopedie-Traumatologie Foisor Primaria Municipiului Bucuresti,Bucuresti,HG 529
90,90,C,IIM,Spitalul Clinic de Pediatrie Sibiu Consiliul Local Sibiu,Sibiu,HG 529
91,91,NV,IIM,Spitalul Clinic de Pneumoftiziologie Cluj Napoca Consiliul Judetean Cluj,Cluj,HG 529
92,92,SE,II plan conf. ,Spitalul Clinic de Pneumoftiziologie Constanta Consiliul Judetean Constanta,Constanta,HG 529
93,93,NE,IIM,Spitalul Clinic de Pneumoftiziologie Iasi Consiliul Judetean Iasi,Iasi,HG 529
94,94,B,IM,Spitalul Clinic de Psihiatrie Obregia Primaria Municipiului Bucuresti,Bucuresti,HG 529
95,95,NE,IIM,Spitalul Clinic de Psihiatrie Socola,Iasi,HG 144
96,96,NV,IIM,Spitalul Clinic de Recuperare Cluj-Napoca Consiliul Judetean Cluj,Cluj,HG 529
97,97,NE,IIM,Spitalul Clinic de Recuperare Iasi Consiliul Local Iasi,Iasi,HG 529
98,98,NV,IIM,Spitalul Clinic de Recuperare Medicala Baile Felix,Bihor,HG 144
99,99,SE,IIM,"Spitalul Clinic de Recuperare, Medicina Fizica si Balneologie Eforie Nord",Constanta,HG 144
100,100,NV,IIM,Spitalul Clinic de Urgent a pt Copii,Cluj,HG 529
101,101,B,I plan conf. ,Spitalul Clinic de Urgenta,Bucuresti,HG 144
102,102,B,I M,Spitalul Clinic de Urgenta Bagdasar-Arseni,Bucuresti,HG 144
103,103,B,I M,Spitalul Clinic de Urgenta Chirurgie Plastica Reparatorie si Arsi,Bucuresti,HG 144
104,104,NE,IIM,Spitalul Clinic de Urgenta Iasi OBLU,Iasi,""
105,105,B,IM,Spitalul Clinic de Urgenta pentru Copii Grigore Alexandrescu,Bucuresti,HG 144
106,106,B,IIM,Spitalul Clinic de Urgenta pentru Copii M.S. Curie,Bucuresti,HG 144
107,107,NE,IIM plan conf,Spitalul Clinic de Urgenta pentru Copii SF MARIA Iasi Consiliul Judetean Iasi,Iasi,HG 529
108,108,SE,IIM,Spitalul Clinic de Urgenta pentru Copii Sf. Ioan Galati Consiliul Local Galati,Galati,HG 529
109,109,V,IIM,Spitalul Clinic de Urgenta pentru Copii Timisoara Consiliul Local Timisoara,Timis,HG 529
110,110,B,II,Spitalul Clinic de Urgenta Sf. Ioan,Bucuresti,HG 144
111,111,B,II plan conf. ,Spitalul Clinic de Urgenta Sf. Pantelimon,Bucuresti,HG 144
112,112,B,I M,Spitalul Clinic de Urgente Oftalmologice,Bucuresti,HG 144
113,113,NE,IIM,Spitalul Clinic Dr. C.I. Parhon Iasi Consiliul Local Iasi,Iasi,HG 529
114,114,B,III  plan conf. ,Spitalul Clinic Dr. Ion Cantacuzino,Bucuresti,HG 529
115,115,V,II plan conf. ,Spitalul Clinic Judetean de Urgenta Arad Consiliul Judetean Arad,Arad,HG 529
116,116,C,II plan conf. ,Spitalul Clinic Judetean de Urgenta Brasov Consiliul Judetean Brasov,Brasov,HG 529
117,117,NV,I plan conf. ,Spitalul Clinic Judetean de Urgenta Cluj-Napoca,Cluj,HG 144
118,118,SE,I plan conf. ,Spitalul Clinic Judetean de Urgenta Constanta Consiliul Judetean Constanta,Constanta,HG 529
119,119,SV,II plan conf. ,Spitalul Clinic Judetean de Urgenta Craiova,Dolj,HG 144
120,120,B,III,Spitalul Clinic Judetean de Urgenta Ilfov Consiliul Judetean Ilfov,Ilfov,HG 529
121,121,NV,II,Spitalul Clinic Judetean de Urgenta Oradea Consiliul Local al MunicipiuluiOradea,Bihor,HG 529
122,122,SE,II plan conf. ,Spitalul Clinic Judetean de Urgenta Sf. Apostol Andrei Consiliul Judetean Galati,Galati,HG 529
123,123,NE,I plan conf. ,Spitalul Clinic Judetean de Urgenta Sf. Spiridon,Iasi,HG 144
124,124,C,II plan conf. ,Spitalul Clinic Judetean de Urgenta Sibiu Consiliul Judetean Sibiu,Sibiu,HG 529
125,125,C,I plan conf. ,Spitalul Clinic Judetean de Urgenta Targu Mures,Mures,HG 144
126,126,V,I plan conf. ,Spitalul Clinic Judetean de Urgenta Timisoara,Timis,HG 144
127,127,C,II,Spitalul Clinic Judetean Mures Consiliul Judetean Mures,Mures,HG 529
128,128,NV,II plan conf. ,Spitalul Clinic Municipal Cluj-Napoca Consiliul Local Cluj-Napoca,Cluj,HG 529
129,129,V,II plan conf. ,Spitalul Clinic Municipal de Urgenta Timisoara Consiliul Local Timisoara,Timis,HG 529
130,130,SV,IV,Spitalul Clinic Municipal Filantropia Craiova Consiliul Local Craiova,Dolj,HG 529
131,131,NV,II,Spitalul Clinic Municipal Oradea Consiliul Local Oradea,Bihor,HG 529
132,132,B,III  plan conf. ,Spitalul Clinic Nicolae Malaxa Bucuresti Primaria Municipiului Bucuresti,Bucuresti,HG 529
133,133,B,III,Spitalul clinic prof. Dr. Constantin Angelescu,Bucuresti,HG 144
134,134,B,II M,Spitalul Clinic Prof. Dr. Th. Burghele Primaria Municipiului Bucuresti,Bucuresti,HG 529
135,135,B,II plan conf. ,Spitalul Clinic Sf. Maria Bucuresti Primaria Municipiului Bucuresti,Bucuresti,HG 529
136,136,SE,IV plan conf,Spitalul Comunal Vidra,Vrancea,HG 144
137,137,S,V,Spitalul de Boli Cronice Calinesti,Arges,HG 1170
138,138,C,V,Spitalul de Boli Cronice Campeni Consiliul Local Campeni,Alba,HG 529
139,139,NV,V,Spitalul de Boli Cronice Crasna Consiliul Local Crasna,Salaj,HG 529
140,140,B,V,Spitalul de Boli Cronice Sf. Luca,Bucuresti,HG 529
141,141,S,V,Spitalul de Boli Cronice Smeeni Consiliul Local Smeeni,Buzau,HG 529
142,142,C,IIM,Spitalul de Boli Infectioase Brasov Consiliul Judetean Brasov,Brasov,HG 529
143,143,SE,V,Spitalul de Boli Infectioase Galati Consiliul Judetean Galati,Galati,HG 529
144,144,S,V,Spitalul de Boli Infectioase Ploiesti Consiliul Local Ploiesti,Prahova,HG 529
145,145,NV,V,Spitalul de Boli Infectioase si Psihiatrie Baia Mare Consiliul Judetean Maramures,Maramures,HG 529
146,146,NV,V,Spitalul de Boli Psihice Cronice Borsa Consiliul Judetean Cluj,Cluj,HG 529
147,147,S,V,Spitalul de Boli Pulmonare Breaza Consiliul Local Breaza,Prahova,HG 529
148,148,C,V,Spitalul de Cardiologie Covasna,Covasna,HG 144
149,149,S,V,Spitalul de Geriatrie si Boli Cronice Stefanesti Consiliul Judetean Arges,Arges,HG 529
150,150,SE,V,Spitalul de Obstetrica-Ginecologie Galati Consiliul Local Galati,Galati,HG 529
151,151,S,V,Spitalul de Obstetrica-Ginecologie Ploiesti Consiliul Judetean Prahova,Prahova,HG 529
152,152,B,"",Spitalul de Obstretica Ginecologie Buftea,Ilfov,""
153,153,S,V,Spitalul de Ortopedie si Traumatologie Azuga Consiliul Local Azuga,Prahova,HG 529
154,154,SE,V,"Spitalul de Ortopedie, Traumatologie si Recuperare Medicala Eforie Sud Consiliul Judetean Constanta",Constanta,HG 529
155,155,S,IV,Spitalul de Pediatrie Pitesti Consiliul Judetean Arges,Arges,HG 529
156,156,S,V,Spitalul de Pediatrie Ploiesti Consiliul Judetean Prahova,Prahova,HG 529
157,157,C,V,Spitalul de Pneumoftiziologie Aiud Consiliul Judetean Alba,Alba,HG 529
158,158,NE,V,Spitalul de Pneumoftiziologie Bacau Consiliul Local Bacau,Bacau,HG 529
159,159,NV,V,Spitalul de Pneumoftiziologie Baia Mare Consiliul Local Baia Mare,Maramures,HG 529
160,160,NE,V,Spitalul de Pneumoftiziologie Bisericani Consiliul Local Alexandru cel Bun,Neamt,HG 529
161,161,NE,V,Spitalul de Pneumoftiziologie Botosani Consiliul Local Botosani,Botosani,HG 529
162,162,SE,V,Spitalul de Pneumoftiziologie Braila Consiliul Judetean Braila,Braila,HG 529
163,163,C,V,Spitalul de Pneumoftiziologie Brasov Consiliul Judetean Brasov,Brasov,HG 529
164,164,S,V,Spitalul de Pneumoftiziologie Calarasi Consiliul Judetean Calarasi,Calarasi,HG 529
165,165,S,V,Spitalul de Pneumoftiziologie Campulung Consiliul Local al Municipiului Campulung,Arges,HG 529
166,166,S,V,Spitalul de Pneumoftiziologie Drajna Consiliul Local Drajna,Prahova,HG 529
167,167,S,V,Spitalul de Pneumoftiziologie Floresti Consiliul Local Floresti,Prahova,HG 529
168,168,SE,V,Spitalul de Pneumoftiziologie Galati Consiliul Judetean Galati,Galati,HG 529
169,169,S,V,Spitalul de Pneumoftiziologie Izvoru Consiliul Judetean Giurgiu,Giurgiu,HG 529
170,170,SV,V,Spitalul de Pneumoftiziologie Leamna Consiliul Judetean Dolj,Dolj,HG 529
171,171,S,V,Spitalul de Pneumoftiziologie Leordeni Consiliul Judetean Arges,Arges,HG 529
172,172,SV,V,Spitalul de Pneumoftiziologie Mihaesti Consiliul Judetean Valcea,Valcea,HG 529
173,173,S,V,Spitalul de Pneumoftiziologie Rosiori de Vede Consiliul Judetean Teleorman,Teleorman,HG 529
174,174,SV,V,Spitalul de Pneumoftiziologie Runcu Consiliul Judetean Gorj,Gorj,HG 529
175,175,NV,V,Spitalul de Pneumoftiziologie Satu Mare Consiliul Judetean Satu Mare,Satu Mare,HG 529
176,176,S,V,Spitalul de Pneumoftiziologie Sf. Andrei Valea Iasului Consiliul Judetean Arges,Arges,HG 529
177,177,B,V,Spitalul de Pneumoftiziologie Sf. Stefan,Bucuresti,HG 529
178,178,C,V,Spitalul de Pneumoftiziologie Sibiu Consiliul Judetean Sibiu,Sibiu,HG 529
179,179,B,V,Spitalul de Psihiatrie Balaceanca Consiliul Judetean Ilfov,Ilfov,HG 529
180,180,NE,V,Spitalul de Psihiatrie Campulung Moldovenesc Consiliul Local Campulung Moldovenesc,Suceava,HG 529
181,181,V,V plan conf. ,Spitalul de Psihiatrie Capalnas Consiliul Judetean Arad,Arad,HG 529
182,182,NV,V,Spitalul de Psihiatrie Cavnic Consiliul Local Cavnic,Maramures,HG 529
183,183,SE,V,Spitalul de Psihiatrie Cronici Dumbraveni,Vrancea,HG 144
184,184,SV,V,Spitalul de Psihiatrie Cronici Schitu Greci Consiliul Judetean Olt,Olt,HG 529
185,185,NE,V,Spitalul de Psihiatrie Cronici Siret Consiliul Local Siret,Suceava,HG 529
186,186,C,V,Spitalul de Psihiatrie Dr. Gheorghe Preda Sibiu Consiliul Judetean Sibiu,Sibiu,HG 529
187,187,SV,V,Spitalul de Psihiatrie Dragoesti Consiliul Judetean Valcea,Valcea,HG 529
188,188,SE,V,Spitalul de Psihiatrie Elisabeta Doamna Galati Consiliul Local Galati,Galati,HG 529
189,189,V,V,Spitalul de Psihiatrie Gataia,Timis,HG 144
190,190,V,V,Spitalul de Psihiatrie Mocrea Consiliul Judetean Arad,Arad,HG 529
191,191,NE,V,Spitalul de Psihiatrie Murgeni Consiliul Local Murgeni,Vaslui,HG 529
192,192,NV,V,Spitalul de Psihiatrie Nucet Consiliul Judetean Bihor,Bihor,HG 529
193,193,SV,V,Spitalul de Psihiatrie Poiana Mare,Dolj,HG 144
194,194,S,V,Spitalul de Psihiatrie Poroschia Consiliul Judetean Teleorman,Teleorman,HG 529
195,195,S,V,Spitalul de Psihiatrie Sapunari Consiliul Judetean Calarasi,Calarasi,HG 529
196,196,S,V,Spitalul de Psihiatrie Sf. Maria Vedea Consiliul Judetean Arges,Arges,HG 529
197,197,NE,V,Spitalul de Psihiatrie Sf. Nicolae Roman Consiliul Judetean Neamt,Neamt,HG 529
198,198,SE,V,Spitalul de Psihiatrie Sf. Pantelimon Braila Consiliul Local Braila,Braila,HG 529
199,199,C,IIM,Spitalul de Psihiatrie si Neurologie Brasov Consiliul Judetean Brasov,Brasov,HG 529
200,200,V,IV,Spitalul de Psihiatrie si pentru Masuri de Siguranta Jebel,Timis,HG 144
201,201,NE,IV,Spitalul de Psihiatrie si pentru Masuri de Siguranta Padureni Grajduri,Iasi,HG 144
202,202,S,IV,Spitalul de Psihiatrie si pentru Masuri de Siguranta Sapoca,Buzau,HG 144
203,203,NV,IV,Spitalul de Psihiatrie si pentru Masuri de Siguranta Stei,Bihor,HG 144
204,204,B,V,Spitalul de Psihiatrie Titan Gorgos Primaria Municipiului Bucuresti,Bucuresti,HG 529
205,205,C,V,Spitalul de Psihiatrie Tulghes Consiliul Judetean Harghita,Harghita,HG 529
206,206,S,V,Spitalul de Psihiatrie Voila Consiliul Local Campina,Prahova,HG 529
207,207,V,V,Spitalul de Psihiatrie Zam,Hunedoara,HG 144
208,208,NV,IV,Spitalul de Recuperare Borsa,Maramures,HG 144
209,209,S,V,Spitalul de Recuperare Bradet Consiliul Judetean Arges,Arges,HG 529
210,210,V,V,Spitalul de Recuperare Neuromotorie dr. Corneliu Barsan Dezna,Arad,HG 144
211,211,NE,V,Spitalul de Recuperare Sf. Gheorghe Botosani Consiliul Local Botosani,Botosani,HG 529
212,212,SE,III  plan conf. ,Spitalul de Urgenta Judetean Braila Consiliul Judetean Braila,Braila,HG 529
213,213,V,III  plan conf. ,Spitalul de Urgenta Petrosani Consiliul Local Petrosani,Hunedoara,HG 529
214,214,B,II  plan conf. ,Spitalul de Urgenta Prof.dr. Dimitrie Gerota Bucuresti MAI,Bucuresti,HG 144
215,215,V,IV,Spitalul Dr. Karl Diel Jimbolia Consiliul Local Jimbolia,Timis,HG 529
216,216,B,II  plan conf. ,Spitalul general C.F.R nr. 2,Bucuresti,HG 144
217,217,C,III,Spitalul Judetean de Urgenta Alba Iulia Consiliul Judetean Alba,Alba,HG 529
218,218,S,III  plan conf. ,Spitalul Judetean de Urgenta Alexandria Consiliul Judetean Teleorman,Teleorman,HG 529
219,219,NE,III  plan conf. ,Spitalul Judetean de Urgenta Bacau Consiliul Judetean Bacau,Bacau,HG 529
220,220,NV,III  plan conf. ,Spitalul Judetean de Urgenta Baia Mare Consiliul Judetean Maramures,Maramures,HG 529
221,221,NV,III,Spitalul Judetean de Urgenta Bistrita Consiliul Judetean Bistrita Nasaud,Bistrita Nasaud,HG 529
222,222,S,III,Spitalul Judetean de Urgenta Buzau Consiliul Judetean Buzau,Buzau,HG 529
223,223,S,III  plan conf. ,Spitalul Judetean de Urgenta Calarasi Consiliul Judetean Calarasi,Calarasi,HG 529
224,224,V,III  plan conf. ,Spitalul Judetean de Urgenta Deva Consiliul Judetean Hunedoara,Hunedoara,HG 529
225,225,C,III,Spitalul Judetean de Urgenta Dr. Fogolyan Kristof Sfantu Gheorghe Consiliul Judetean Covasna,Covasna,HG 529
226,226,SV,III  plan conf. ,Spitalul Judetean de Urgenta Dr. Tr. Severin Consiliul Judetean Mehedinti,Mehedinti,HG 529
227,227,S,III  plan conf. ,Spitalul Judetean de Urgenta Giurgiu Consiliul Judetean Giurgiu,Giurgiu,HG 529
228,228,NE,III  plan conf. ,Spitalul Judetean de Urgenta Mavromati Botosani Consiliul Judetean Botosani,Botosani,HG 529
229,229,C,III,Spitalul Judetean de Urgenta Miercurea-Ciuc Consiliul Judetean Harghita,Harghita,HG 529
230,230,NE,III,Spitalul Judetean de Urgenta Piatra-Neamt Consiliul Judetean Neamt,Neamt,HG 529
231,231,S,III  plan conf. ,Spitalul Judetean de Urgenta Pitesti Consiliul Judetean Arges,Arges,HG 529
232,232,S,III,Spitalul Judetean de Urgenta Ploiesti Consiliul Judetean Prahova,Prahova,HG 529
233,233,SV,III  plan conf. ,Spitalul Judetean de Urgenta Ramnicu Valcea Consiliul Judetean Valcea,Valcea,HG 529
234,234,V,III,Spitalul Judetean de Urgenta Resita Consiliul Judetean Caras Severin,Caras Severin,HG 529
235,235,NV,III  plan conf. ,Spitalul Judetean de Urgenta Satu Mare Consiliul Judetean Satu Mare,Satu Mare,HG 529
236,236,SE,III,Spitalul Judetean de Urgenta Sf. Pantelimon Focsani,Vrancea,HG 144
237,237,SV,III,Spitalul Judetean de Urgenta Slatina Consiliul Judetean Olt,Olt,HG 529
238,238,S,III,Spitalul Judetean de Urgenta Slobozia Consiliul Judetean Ialomita,Ialomita,HG 529
239,239,NE,III,Spitalul Judetean de Urgenta Suceava Consiliul Judetean Suceava,Suceava,HG 529
240,240,S,III,Spitalul Judetean de Urgenta Targoviste Consiliul Judetean Dambovita,Dambovita,HG 529
241,241,SV,III,Spitalul Judetean de Urgenta Targu Jiu Consiliul Judetean Gorj,Gorj,HG 529
242,242,SE,III,Spitalul Judetean de Urgenta Tulcea Consiliul Judetean Tulcea,Tulcea,HG 529
243,243,NE,III  plan conf. ,Spitalul Judetean de Urgenta Vaslui Consiliul Judetean Vaslui,Vaslui,HG 529
244,244,NV,III,Spitalul Judetean de Urgenta Zalau Consiliul Judetean Salaj,Salaj,HG 529
245,245,B,II  plan conf. ,Spitalul Militar de Urgenta Prof. Dr. Agrippa Ionescu Bucuresti SRI,Bucuresti,HG 144
246,246,SE,IV,Spitalul Municipal Adjud Consiliul Local Adjud,Vrancea,HG 529
247,247,C,IV,Spitalul Municipal Aiud Consiliul Local Aiud,Alba,HG 529
248,248,SE,IV,Spitalul Municipal Anton Cincu Tecuci Consiliul Local Tecuci,Galati,HG 529
